FromCity,ToCity,Distance
jaipur,kota,192.74
jaipur,jalandhar,490.76
jaipur,aligarh,248.23
jaipur,moradabad,361.14
lucknow,new delhi,414.31
lucknow,kolkata,890.32
lucknow,ahmadabad,937.92
lucknow,jaipur,505.8
lucknow,lucknow,0
lucknow,kanpur,70.62
lucknow,nagpur,660.06
lucknow,bhopal,533.05
lucknow,indore,688.62
lucknow,patna,441.35
lucknow,ludhiana,667.77
lucknow,agra,289.64
lucknow,varanasi,267.56
lucknow,meerut,395.12
lucknow,vadodara,929.58
lucknow,allahabad,181.41
lucknow,ranchi,590.85
lucknow,amritsar,791.86
lucknow,bhubaneshwar,889.93
lucknow,jodhpur,786.68
lucknow,raipur,628.74
lucknow,chandigarh,590.41
lucknow,dehra dun,477.27
lucknow,noida,402.36
lucknow,gurgoan,194.59
lucknow,faridabad,395.86
lucknow,ghaziabad,397.8
lucknow,jamshedpur,696.44
lucknow,kota,540.63
lucknow,warangal,993.5
lucknow,jalandhar,718.54
lucknow,aligarh,302.44
lucknow,moradabad,304.33
kanpur,new delhi,390.77
kanpur,kolkata,919.44
kanpur,ahmadabad,868.94
kanpur,jaipur,453.09
kanpur,lucknow,70.62
kanpur,kanpur,0
kanpur,nagpur,604.66
kanpur,surat,964.93
kanpur,bhopal,463.81
kanpur,indore,618.17
kanpur,patna,485.85
kanpur,ludhiana,659.9
kanpur,agra,244.85
kanpur,varanasi,293.19
kanpur,meerut,382.5
kanpur,vadodara,859.34
kanpur,allahabad,187.79
kanpur,ranchi,610.34
kanpur,amritsar,783.43
kanpur,bhubaneshwar,890.6
kanpur,jodhpur,729.35
kanpur,raipur,596.33
kanpur,chandigarh,588.49
kanpur,dehra dun,484.32
kanpur,noida,379.68
kanpur,gurgoan,210.11
kanpur,faridabad,370.65
kanpur,ghaziabad,377.44
kanpur,jamshedpur,716.64
kanpur,kota,474
kanpur,warangal,944.7
kanpur,jalandhar,712.24
kanpur,aligarh,274
kanpur,moradabad,305.04
nagpur,new delhi,850.2
nagpur,mumbai,698.4
nagpur,bengaluru,924.03
nagpur,chennai,905.11
nagpur,kolkata,969.35
nagpur,hyderabad,424.81
nagpur,pune,619.79
nagpur,ahmadabad,699.92
nagpur,jaipur,722.6
nagpur,lucknow,660.06
nagpur,kanpur,604.66
nagpur,nagpur,0
nagpur,surat,649.78
nagpur,bhopal,293.27
nagpur,indore,379.34
nagpur,patna,788.4
nagpur,thane,675.77
nagpur,agra,679.77
nagpur,varanasi,612.11
nagpur,meerut,882.3
nagpur,vadodara,622.64
nagpur,allahabad,554.44
nagpur,ranchi,686.44
nagpur,vishakhapatnam,583.97
nagpur,vijayawada,539.32
nagpur,bhubaneshwar,707.7
nagpur,jodhpur,841.17
nagpur,raipur,262.79
nagpur,noida,845.54
nagpur,gurgoan,575.3
nagpur,faridabad,829.55
nagpur,ghaziabad,852.47
nagpur,jamshedpur,752.96
nagpur,rajkot,868.39
nagpur,kota,559.07
nagpur,warangal,353.89
nagpur,aligarh,755.7
nagpur,moradabad,854.9
nagpur,guntur,557.68
surat,new delhi,936.3
surat,mumbai,243.69
surat,hyderabad,726.69
surat,pune,312.1
surat,ahmadabad,208.75
surat,jaipur,707.39
surat,kanpur,964.93
surat,nagpur,649.78
surat,surat,0
surat,bhopal,524.82
surat,indore,354.22
surat,thane,219.12
surat,agra,850.62
surat,meerut,997.48
surat,vadodara,131.58
surat,vijayawada,968.28
surat,jodhpur,569.64
surat,raipur,912.16
surat,noida,940.77
surat,faridabad,925.82
surat,ghaziabad,953.98
surat,rajkot,246.39
surat,kota,541.7
surat,warangal,789.78
surat,aligarh,916.1
surat,guntur,967.18
bhopal,new delhi,593.35
bhopal,mumbai,672.78
bhopal,hyderabad,664.56
bhopal,pune,641.54
bhopal,ahmadabad,489.7
bhopal,jaipur,436.02
bhopal,lucknow,533.05
bhopal,kanpur,463.81
bhopal,nagpur,293.27
bhopal,surat,524.82
bhopal,bhopal,0
bhopal,indore,171.58
bhopal,patna,822.95
bhopal,ludhiana,862.47
bhopal,thane,644.54
bhopal,agra,439.88
bhopal,varanasi,611.83
bhopal,meerut,636.34
bhopal,vadodara,443.75
bhopal,allahabad,511.91
bhopal,ranchi,810.07
bhopal,amritsar,963.18
bhopal,vishakhapatnam,871.95
bhopal,vijayawada,822.33
bhopal,bhubaneshwar,933.73
bhopal,jodhpur,554.34
bhopal,raipur,490.78
bhopal,chandigarh,832.86
bhopal,dehra dun,786.4
bhopal,noida,591.16
bhopal,gurgoan,541.66
bhopal,faridabad,574.54
bhopal,ghaziabad,600.43
bhopal,jamshedpur,900.11
bhopal,rajkot,686.7
bhopal,kota,265.8
bhopal,warangal,628.08
bhopal,jalandhar,913.89
bhopal,aligarh,517.88
bhopal,moradabad,634.17
bhopal,guntur,837.67
indore,new delhi,668.19
indore,mumbai,520.39
indore,hyderabad,654.92
indore,pune,508.28
indore,ahmadabad,331.38
indore,jaipur,466.86
indore,lucknow,688.62
indore,kanpur,618.17
indore,nagpur,379.34
indore,surat,354.22
indore,bhopal,171.58
indore,indore,0
indore,patna,994.52
indore,ludhiana,909.76
indore,thane,491.48
indore,agra,543.07
indore,varanasi,783.26
indore,meerut,721.21
indore,vadodara,274.45
indore,allahabad,682.01
indore,ranchi,974.45
indore,amritsar,995.86
indore,vishakhapatnam,957.95
indore,vijayawada,852.1
indore,jodhpur,487.7
indore,raipur,620.35
indore,chandigarh,896.67
indore,dehra dun,872.72
indore,noida,669.09
indore,gurgoan,712.05
indore,faridabad,652.65
indore,ghaziabad,680.56
indore,rajkot,520.78
indore,kota,274.13
indore,warangal,654.12
indore,jalandhar,957.41
indore,aligarh,617.22
indore,moradabad,741.26
indore,guntur,861.98
patna,new delhi,851.39
patna,kolkata,471.72
patna,jaipur,938.61
patna,lucknow,441.35
patna,kanpur,485.85
patna,nagpur,788.4
patna,bhopal,822.95
patna,indore,994.52
patna,patna,0
patna,agra,728.63
patna,varanasi,214.89
patna,meerut,823.51
patna,allahabad,328.18
patna,ranchi,251.14
patna,vishakhapatnam,898.19
patna,bhubaneshwar,601.21
patna,raipur,601.62
patna,chandigarh,995.88
patna,guwahati,664.95
patna,dehra dun,870.84
patna,noida,839.08
patna,gurgoan,297.31
patna,faridabad,834.15
patna,ghaziabad,832.99
patna,jamshedpur,329.58
patna,kota,933.46
patna,aligarh,742.95
patna,moradabad,721.91
ludhiana,new delhi,287.02
ludhiana,ahmadabad,931.38
ludhiana,jaipur,442.92
ludhiana,lucknow,667.77
ludhiana,kanpur,659.9
ludhiana,bhopal,862.47
ludhiana,indore,909.76
ludhiana,ludhiana,0
ludhiana,agra,463.8
ludhiana,varanasi,934.62
ludhiana,meerut,277.82
ludhiana,vadodara,991.75
ludhiana,allahabad,844.1
ludhiana,amritsar,124.09
ludhiana,jodhpur,582.1
ludhiana,chandigarh,91.31
ludhiana,dehra dun,218.77
ludhiana,noida,294.49
ludhiana,gurgoan,861.33
ludhiana,faridabad,308.7
ludhiana,ghaziabad,291.56
ludhiana,kota,635.64
ludhiana,jalandhar,53.89
ludhiana,aligarh,399.12
ludhiana,moradabad,364.39
thane,mumbai,29.07
thane,bengaluru,850.76
thane,hyderabad,615.81
thane,pune,120.26
thane,ahmadabad,427.77
thane,jaipur,906.09
thane,nagpur,675.77
thane,surat,219.12
thane,bhopal,644.54
thane,indore,491.48
thane,thane,0
thane,vadodara,345.54
thane,mysore,861.67
thane,vijayawada,862.7
thane,jodhpur,787.99
thane,raipur,931.94
thane,rajkot,412.71
thane,kota,727.73
thane,warangal,709.87
thane,guntur,855.4
agra,new delhi,176.78
agra,ahmadabad,712.93
agra,jaipur,219.86
agra,lucknow,289.64
agra,kanpur,244.85
agra,nagpur,679.77
agra,surat,850.62
agra,bhopal,439.88
agra,indore,543.07
agra,patna,728.63
agra,ludhiana,463.8
agra,agra,0
agra,varanasi,537.45
agra,meerut,202.54
agra,vadodara,728.8
agra,allahabad,427.88
agra,ranchi,849.98
agra,amritsar,581.25
agra,jodhpur,505.09
agra,raipur,756.31
agra,chandigarh,412.85
agra,dehra dun,348.4
agra,noida,169.71
agra,gurgoan,452.91
agra,faridabad,155.1
agra,ghaziabad,174.6
agra,jamshedpur,956.12
agra,rajkot,909.79
agra,kota,311.29
agra,jalandhar,517.68
agra,aligarh,78.11
agra,moradabad,198.3
varanasi,new delhi,679.51
varanasi,kolkata,626.4
varanasi,jaipur,737.96
varanasi,lucknow,267.56
varanasi,kanpur,293.19
varanasi,nagpur,612.11
varanasi,bhopal,611.83
varanasi,indore,783.26
varanasi,patna,214.89
varanasi,ludhiana,934.62
varanasi,agra,537.45
varanasi,varanasi,0
varanasi,meerut,662.66
varanasi,allahabad,115.91
varanasi,ranchi,323.48
varanasi,vishakhapatnam,849.27
varanasi,bhubaneshwar,637.17
varanasi,raipur,476.6
varanasi,chandigarh,855.5
varanasi,guwahati,879.83
varanasi,dehra dun,738.22
varanasi,noida,667.86
varanasi,gurgoan,86.48
varanasi,faridabad,660.27
varanasi,ghaziabad,664.06
varanasi,jamshedpur,428.9
varanasi,kota,720.44
varanasi,warangal,888.21
varanasi,jalandhar,984.86
varanasi,aligarh,564.71
varanasi,moradabad,570.39
meerut,new delhi,64.73
meerut,ahmadabad,833.84
meerut,jaipur,294.98
meerut,lucknow,395.12
meerut,kanpur,382.5
meerut,nagpur,882.3
meerut,surat,997.48
meerut,bhopal,636.34
meerut,indore,721.21
meerut,patna,823.51
meerut,ludhiana,277.82
meerut,agra,202.54
meerut,varanasi,662.66
meerut,meerut,0
meerut,vadodara,869.07
meerut,allahabad,568
meerut,ranchi,985.72
meerut,amritsar,401
meerut,jodhpur,549.02
meerut,raipur,948.15
meerut,chandigarh,213.95
meerut,dehra dun,151.71
meerut,noida,57.43
meerut,gurgoan,586.53
meerut,faridabad,71.68
meerut,ghaziabad,43.76
meerut,kota,461.14
meerut,jalandhar,330.74
meerut,aligarh,127.92
meerut,moradabad,106.76
vadodara,new delhi,807.27
vadodara,mumbai,371.75
vadodara,hyderabad,777.1
vadodara,pune,424.53
vadodara,ahmadabad,101.15
vadodara,jaipur,577.42
vadodara,lucknow,929.58
vadodara,kanpur,859.34
vadodara,nagpur,622.64
vadodara,surat,131.58
vadodara,bhopal,443.75
vadodara,indore,274.45
vadodara,ludhiana,991.75
vadodara,thane,345.54
vadodara,agra,728.8
vadodara,meerut,869.07
vadodara,vadodara,0
vadodara,allahabad,946.37
vadodara,jodhpur,443.61
vadodara,raipur,878.76
vadodara,noida,812.1
vadodara,gurgoan,977.01
vadodara,faridabad,797.4
vadodara,ghaziabad,825.44
vadodara,rajkot,248.61
vadodara,kota,417.84
vadodara,warangal,819.89
vadodara,aligarh,791.75
vadodara,moradabad,916.91
allahabad,new delhi,578.52
allahabad,kolkata,735.42
allahabad,hyderabad,963.27
allahabad,ahmadabad,973.65
allahabad,jaipur,623.62
allahabad,lucknow,181.41
allahabad,kanpur,187.79
allahabad,nagpur,554.44
allahabad,bhopal,511.91
allahabad,indore,682.01
allahabad,patna,328.18
allahabad,ludhiana,844.1
allahabad,agra,427.88
allahabad,varanasi,115.91
allahabad,meerut,568
allahabad,vadodara,946.37
allahabad,allahabad,0
allahabad,ranchi,422.97
allahabad,amritsar,968.03
allahabad,vishakhapatnam,874.64
allahabad,bhubaneshwar,709.13
allahabad,jodhpur,887.14
allahabad,raipur,469.37
allahabad,chandigarh,769.33
allahabad,guwahati,992.35
allahabad,dehra dun,658.29
allahabad,noida,567.37
allahabad,gurgoan,31.09
allahabad,faridabad,558.44
allahabad,ghaziabad,564.87
allahabad,jamshedpur,529.26
allahabad,kota,605.41
allahabad,warangal,860.75
allahabad,jalandhar,895.75
allahabad,aligarh,461.77
allahabad,moradabad,483.26
ranchi,kolkata,322.74
ranchi,hyderabad,975.6
ranchi,lucknow,590.85
ranchi,kanpur,610.34
ranchi,nagpur,686.44
ranchi,bhopal,810.07
ranchi,indore,974.45
ranchi,patna,251.14
ranchi,agra,849.98
ranchi,varanasi,323.48
ranchi,meerut,985.72
ranchi,allahabad,422.97
ranchi,ranchi,0
ranchi,vishakhapatnam,662.9
ranchi,vijayawada,905.51
ranchi,bhubaneshwar,350.36
ranchi,raipur,447.5
ranchi,guwahati,718.72
ranchi,noida,988.95
ranchi,gurgoan,400.69
ranchi,faridabad,980.6
ranchi,ghaziabad,985.76
ranchi,jamshedpur,106.3
ranchi,kota,984.06
ranchi,warangal,843.36
ranchi,aligarh,884.22
ranchi,moradabad,893.8
ranchi,guntur,935.37
coimbatore,mumbai,991.82
coimbatore,bengaluru,228.79
coimbatore,chennai,428.45
coimbatore,hyderabad,727.24
coimbatore,pune,901.4
coimbatore,coimbatore,0
coimbatore,kochi,141.22
coimbatore,mysore,149.39
coimbatore,madurai,172.85
coimbatore,vijayawada,729.04
coimbatore,warangal,827.66
coimbatore,salem,149.46
coimbatore,guntur,699.15
kochi,bengaluru,366.57
kochi,chennai,560.64
kochi,hyderabad,860.98
kochi,pune,990.09
kochi,coimbatore,141.22
kochi,kochi,0
kochi,mysore,267.04
kochi,madurai,203.19
kochi,vijayawada,870.24
kochi,warangal,965.49
kochi,salem,282.17
kochi,guntur,840.35
mysore,mumbai,846.79
mysore,bengaluru,125.33
mysore,chennai,403.06
mysore,hyderabad,596.64
mysore,pune,753.74
mysore,thane,861.67
mysore,coimbatore,149.39
mysore,kochi,267.04
mysore,mysore,0
mysore,vishakhapatnam,932.3
mysore,madurai,308.68
mysore,vijayawada,633.61
mysore,warangal,706.89
mysore,salem,180.45
mysore,guntur,603.87
amritsar,new delhi,405.12
amritsar,ahmadabad,981.58
amritsar,jaipur,532.46
amritsar,lucknow,791.86
amritsar,kanpur,783.43
amritsar,bhopal,963.18
amritsar,indore,995.86
amritsar,ludhiana,124.09
amritsar,agra,581.25
amritsar,meerut,401
amritsar,allahabad,968.03
amritsar,amritsar,0
amritsar,jodhpur,620.67
amritsar,chandigarh,208.17
amritsar,dehra dun,335.57
amritsar,noida,413.62
amritsar,gurgoan,985.39
amritsar,faridabad,426.87
amritsar,ghaziabad,411.96
amritsar,kota,723.35
amritsar,jalandhar,75.82
amritsar,aligarh,519.84
amritsar,moradabad,488.35
vishakhapatnam,bengaluru,807.51
vishakhapatnam,chennai,606.49
vishakhapatnam,kolkata,756.99
vishakhapatnam,hyderabad,512.87
vishakhapatnam,nagpur,583.97
vishakhapatnam,bhopal,871.95
vishakhapatnam,indore,957.95
vishakhapatnam,patna,898.19
vishakhapatnam,varanasi,849.27
vishakhapatnam,allahabad,874.64
vishakhapatnam,ranchi,662.9
vishakhapatnam,mysore,932.3
vishakhapatnam,vishakhapatnam,0
vishakhapatnam,vijayawada,314.04
vishakhapatnam,bhubaneshwar,387.67
vishakhapatnam,raipur,429.95
vishakhapatnam,gurgoan,875.09
vishakhapatnam,jamshedpur,641.83
vishakhapatnam,warangal,394.77
vishakhapatnam,salem,870.08
vishakhapatnam,guntur,340.68
madurai,bengaluru,342.12
madurai,chennai,422.48
madurai,hyderabad,828.37
madurai,coimbatore,172.85
madurai,kochi,203.19
madurai,mysore,308.68
madurai,madurai,0
madurai,vijayawada,780.35
madurai,warangal,910.76
madurai,salem,190.95
madurai,guntur,751.6
vijayawada,mumbai,869.01
vijayawada,bengaluru,511.81
vijayawada,chennai,382.98
vijayawada,hyderabad,247.04
vijayawada,pune,749.92
vijayawada,nagpur,539.32
vijayawada,surat,968.28
vijayawada,bhopal,822.33
vijayawada,indore,852.1
vijayawada,thane,862.7
vijayawada,ranchi,905.51
vijayawada,coimbatore,729.04
vijayawada,kochi,870.24
vijayawada,mysore,633.61
vijayawada,vishakhapatnam,314.04
vijayawada,madurai,780.35
vijayawada,vijayawada,0
vijayawada,bhubaneshwar,688.21
vijayawada,raipur,535.23
vijayawada,jamshedpur,909.59
vijayawada,warangal,198.09
vijayawada,salem,602.15
vijayawada,guntur,29.94
bhubaneshwar,chennai,990.34
bhubaneshwar,kolkata,369.35
bhubaneshwar,hyderabad,837.06
bhubaneshwar,lucknow,889.93
bhubaneshwar,kanpur,890.6
bhubaneshwar,nagpur,707.7
bhubaneshwar,bhopal,933.73
bhubaneshwar,patna,601.21
bhubaneshwar,varanasi,637.17
bhubaneshwar,allahabad,709.13
bhubaneshwar,ranchi,350.36
bhubaneshwar,vishakhapatnam,387.67
bhubaneshwar,vijayawada,688.21
bhubaneshwar,bhubaneshwar,0
bhubaneshwar,raipur,450.66
bhubaneshwar,guwahati,894.79
bhubaneshwar,gurgoan,696.08
bhubaneshwar,jamshedpur,287.67
bhubaneshwar,warangal,701.91
bhubaneshwar,guntur,717.05
jodhpur,new delhi,485.2
jodhpur,mumbai,813.25
jodhpur,pune,866.36
jodhpur,ahmadabad,364.14
jodhpur,jaipur,285.76
jodhpur,lucknow,786.68
jodhpur,kanpur,729.35
jodhpur,nagpur,841.17
jodhpur,surat,569.64
jodhpur,bhopal,554.34
jodhpur,indore,487.7
jodhpur,ludhiana,582.1
jodhpur,thane,787.99
jodhpur,agra,505.09
jodhpur,meerut,549.02
jodhpur,vadodara,443.61
jodhpur,allahabad,887.14
jodhpur,amritsar,620.67
jodhpur,jodhpur,0
jodhpur,chandigarh,616.04
jodhpur,dehra dun,663.69
jodhpur,noida,494.98
jodhpur,gurgoan,916.77
jodhpur,faridabad,485.91
jodhpur,ghaziabad,508.57
jodhpur,rajkot,498.3
jodhpur,kota,306.4
jodhpur,jalandhar,612.79
jodhpur,aligarh,530.77
jodhpur,moradabad,633.76
raipur,new delhi,932.9
raipur,mumbai,953.11
raipur,chennai,917.04
raipur,kolkata,710.59
raipur,hyderabad,542.07
raipur,pune,865.64
raipur,ahmadabad,949.81
raipur,jaipur,864.58
raipur,lucknow,628.74
raipur,kanpur,596.33
raipur,nagpur,262.79
raipur,surat,912.16
raipur,bhopal,490.78
raipur,indore,620.35
raipur,patna,601.62
raipur,thane,931.94
raipur,agra,756.31
raipur,varanasi,476.6
raipur,meerut,948.15
raipur,vadodara,878.76
raipur,allahabad,469.37
raipur,ranchi,447.5
raipur,vishakhapatnam,429.95
raipur,vijayawada,535.23
raipur,bhubaneshwar,450.66
raipur,raipur,0
raipur,noida,925.15
raipur,gurgoan,477.18
raipur,faridabad,911.16
raipur,ghaziabad,928.42
raipur,jamshedpur,500.29
raipur,kota,737.52
raipur,warangal,418.73
raipur,aligarh,821.81
raipur,moradabad,892.37
raipur,guntur,562.49
chandigarh,new delhi,240.96
chandigarh,ahmadabad,950.97
chandigarh,jaipur,435.19
chandigarh,lucknow,590.41
chandigarh,kanpur,588.49
chandigarh,bhopal,832.86
chandigarh,indore,896.67
chandigarh,patna,995.88
chandigarh,ludhiana,91.31
chandigarh,agra,412.85
chandigarh,varanasi,855.5
chandigarh,meerut,213.95
chandigarh,allahabad,769.33
chandigarh,amritsar,208.17
chandigarh,jodhpur,616.04
chandigarh,chandigarh,0
chandigarh,dehra dun,128.18
chandigarh,noida,245.16
chandigarh,gurgoan,784.89
chandigarh,faridabad,261.23
chandigarh,ghaziabad,238.53
chandigarh,kota,624.59
chandigarh,jalandhar,132.39
chandigarh,aligarh,341.29
chandigarh,moradabad,286.2
guwahati,kolkata,526.71
guwahati,patna,664.95
guwahati,varanasi,879.83
guwahati,allahabad,992.35
guwahati,ranchi,718.72
guwahati,bhubaneshwar,894.79
guwahati,guwahati,0
guwahati,gurgoan,961.31
guwahati,jamshedpur,675.79
dehra dun,new delhi,207.22
dehra dun,ahmadabad,971.97
dehra dun,jaipur,435.55
dehra dun,lucknow,477.27
dehra dun,kanpur,484.32
dehra dun,bhopal,786.4
dehra dun,indore,872.72
dehra dun,patna,870.84
dehra dun,ludhiana,218.77
dehra dun,agra,348.4
dehra dun,varanasi,738.22
dehra dun,meerut,151.71
dehra dun,allahabad,658.29
dehra dun,amritsar,335.57
dehra dun,jodhpur,663.69
dehra dun,chandigarh,128.18
dehra dun,dehra dun,0
dehra dun,noida,204.52
dehra dun,gurgoan,671.48
dehra dun,faridabad,220.62
dehra dun,ghaziabad,192.43
dehra dun,kota,610.4
dehra dun,jalandhar,259.8
dehra dun,aligarh,270.6
dehra dun,moradabad,180.17
noida,new delhi,12.62
noida,ahmadabad,776.42
noida,jaipur,237.55
noida,lucknow,402.36
noida,kanpur,379.68
noida,nagpur,845.54
noida,surat,940.77
noida,bhopal,591.16
noida,indore,669.09
noida,patna,839.08
noida,ludhiana,294.49
noida,agra,169.71
noida,varanasi,667.86
noida,meerut,57.43
noida,vadodara,812.1
noida,allahabad,567.37
noida,ranchi,988.95
noida,amritsar,413.62
noida,jodhpur,494.98
noida,raipur,925.15
noida,chandigarh,245.16
noida,dehra dun,204.52
noida,noida,0
noida,gurgoan,588.29
noida,faridabad,16.67
noida,ghaziabad,13.89
noida,rajkot,958.65
noida,kota,406
noida,jalandhar,348.37
noida,aligarh,107.38
noida,moradabad,144.66
gurgoan,new delhi,599.66
gurgoan,kolkata,710
gurgoan,hyderabad,980.04
gurgoan,jaipur,651.61
gurgoan,lucknow,194.59
gurgoan,kanpur,210.11
gurgoan,nagpur,575.3
gurgoan,bhopal,541.66
gurgoan,indore,712.05
gurgoan,patna,297.31
gurgoan,ludhiana,861.33
gurgoan,agra,452.91
gurgoan,varanasi,86.48
gurgoan,meerut,586.53
gurgoan,vadodara,977.01
gurgoan,allahabad,31.09
gurgoan,ranchi,400.69
gurgoan,amritsar,985.39
gurgoan,vishakhapatnam,875.09
gurgoan,bhubaneshwar,696.08
gurgoan,jodhpur,916.77
gurgoan,raipur,477.18
gurgoan,chandigarh,784.89
gurgoan,guwahati,961.31
gurgoan,dehra dun,671.48
gurgoan,noida,588.29
gurgoan,gurgoan,0
gurgoan,faridabad,579.92
gurgoan,ghaziabad,585.24
gurgoan,jamshedpur,506.93
gurgoan,kota,636.18
gurgoan,warangal,874.91
gurgoan,jalandhar,912.5
gurgoan,aligarh,483.63
gurgoan,moradabad,498.71
